"plot","dbh","height","sex","dead"
4,29.68,36.1,"male",0
5,33.29,42.3,"male",0
2,28.03,41.9,"female",0
5,39.86,46.5,"female",0
1,47.94,43.9,"female",0
1,10.82,26.2,"male",0
2,10.6,29.8,"male",0
2,20.12,35.6,"male",0
2,29.14,42.1,"male",0
1,29.55,36.5,"male",0
1,36.44,40.7,"male",0
1,15.64,34.4,"female",0
4,39.23,44.1,"male",0
1,20.05,30.8,"female",0
1,11.58,24.8,"female",0
1,21.05,32.2,"male",0
4,15.7,34.3,"female",0
5,24.57,39.3,"female",0
1,18.21,26.3,"female",0
1,34.69,39.4,"female",0
1,43.49,40.2,"male",0
5,18.43,33.7,"male",0
4,30.83,39.6,"male",0
10,29.15,37.5,"male",0
7,8.57,24.3,"male",0
2,34.88,46.9,"male",0
1,30.59,33.5,"female",0
1,36.93,36.9,"female",0
1,29.03,35.5,"male",0
2,12.83,30.6,"male",0
5,41.89,45.3,"female",0
2,32.04,44.1,"female",0
1,21.76,32,"female",0
1,46.84,41.9,"female",1
1,32.62,36.5,"female",0
1,18.69,32,"male",0
1,43.53,46.2,"male",0
3,5.14,20.2,"female",0
7,26.4,33.3,"male",0
1,48.04,46.8,"male",0
2,16.26,37.6,"female",0
4,31.84,35.9,"male",0
1,42.57,41.2,"male",0
6,15.37,30.1,"male",0
1,16.38,21.4,"female",0
1,28.89,36.8,"male",1
1,12.78,26.6,"female",0
2,15.66,34.4,"female",0
5,31.76,39.3,"male",0
3,43.51,51.9,"male",0
2,31.04,45.8,"female",0
1,9.9,15.9,"male",0
3,49.92,53.9,"female",0
1,34.56,34.1,"male",0
1,6.02,21.1,"male",0
2,38.75,42.9,"female",0
4,12.56,29,"female",0
1,16.98,32,"female",0
5,18.51,32.8,"female",0
1,25.17,33.9,"female",0
8,17.89,25.3,"male",0
6,43.32,50,"female",1
3,30.15,36.2,"female",0
1,47.08,46.8,"male",0
2,17.5,34.9,"female",0
3,23.02,34.5,"male",0
1,14.38,25.6,"female",0
3,40.28,43.6,"female",1
6,30.64,40.6,"male",0
9,18.05,35.1,"male",0
1,31.02,34.9,"male",1
2,23.9,46.4,"male",0
3,25.99,35.5,"female",0
4,44.64,44,"male",1
4,39.25,47.1,"male",0
2,45.85,49.3,"male",1
6,9.61,26.2,"male",0
5,20.68,28.5,"male",0
1,22.03,30.8,"male",0
1,31.83,36.7,"male",0
6,21.69,38.6,"male",0
1,39.84,37.8,"male",0
1,29.58,27.3,"male",0
1,21.5,29.4,"male",0
2,6.93,26.8,"male",0
1,29.91,37.6,"male",0
6,38.75,44.3,"male",0
4,9.25,21.9,"male",0
1,28.63,33,"male",0
2,24.62,36.6,"male",0
2,48.61,55,"female",0
3,33.17,39.9,"female",0
2,47.94,56.8,"male",0
2,10.74,27.8,"female",0
1,47.28,42.2,"female",0
1,7.55,21.9,"male",0
